# http://konect.uni-koblenz.de/networks/dblp-cite
# asym unweighted
# 49743 12591 12591
6253 6254 
6253 4249 
6253 700 
6253 599 
6253 1946 
6253 261 
6253 4586 
6253 1896 
6253 6255 
6253 6256 
6253 3537 
6253 1666 
6257 6258 
6257 4367 
6257 3514 
6257 6259 
6257 6260 
6261 4684 
6261 576 
6261 3550 
6261 6262 
6261 606 
6261 1690 
6261 241 
6261 2008 
6261 6263 
6261 246 
6261 276 
6261 3484 
6261 430 
6261 6264 
6261 270 
6261 6265 
6261 4451 
6261 6266 
6261 1490 
3074 819 
3074 1956 
3074 206 
3074 395 
3074 1961 
3074 1960 
3074 1964 
3074 1965 
3074 1571 
3074 1963 
3074 211 
3074 262 
3074 2835 
3074 2836 
3074 563 
3074 1968 
3074 824 
3074 2837 
3074 1973 
3074 2838 
3074 223 
3074 1525 
6267 3891 
6267 6268 
6267 5104 
6267 576 
6267 6269 
6267 6270 
6267 4668 
6267 6271 
6267 4245 
6267 6272 
6267 6273 
6267 6274 
6267 6275 
6267 6276 
6267 3059 
6267 6277 
6267 6278 
6267 4990 
6267 6279 
6267 6280 
6267 4242 
3316 4866 
3316 25 
3316 170 
3316 3466 
3316 6281 
3316 5107 
2734 6282 
2734 2 
2734 6254 
2734 599 
2734 1152 
2734 2095 
2734 2156 
2734 2732 
2734 5412 
2734 1390 
2734 4057 
2734 5287 
2734 240 
2734 6283 
1144 475 
1144 6284 
1144 6285 
1144 6286 
6287 3963 
6287 5590 
6287 578 
6287 521 
6287 1849 
6287 170 
6287 5316 
6287 6288 
6287 5591 
6287 5592 
6287 5594 
6287 6289 
6287 2196 
6287 1776 
6287 1877 
6287 49 
6287 6290 
6287 6291 
6287 62 
6287 6292 
6293 6294 
6293 1312 
6293 1150 
6293 6295 
6293 454 
6293 2554 
6293 4440 
6293 6098 
6296 2473 
6296 6297 
6296 6298 
6296 2957 
6296 2262 
6296 2265 
6296 2959 
6299 4684 
6299 576 
6299 126 
6299 423 
6299 170 
6299 242 
6299 1937 
6299 2619 
6299 425 
6299 37 
6299 426 
6299 1256 
6299 428 
6299 6300 
6299 5843 
6299 1423 
6299 430 
6299 6301 
6299 145 
6299 240 
6299 61 
6299 62 
6299 6067 
6299 5705 
6299 4450 
6299 4451 
6299 1500 
6302 6303 
6302 6304 
6302 6305 
5257 1954 
5257 485 
5257 877 
5257 33 
5257 1979 
5257 95 
5257 5883 
5257 348 
5257 488 
5257 1073 
5257 37 
5257 881 
5257 138 
5257 38 
5257 3316 
5257 1971 
5257 2307 
5257 184 
2345 3992 
2345 437 
2345 439 
2345 3669 
2345 4031 
2345 4 
2345 6306 
2345 5566 
2345 397 
2345 4815 
2345 200 
2345 442 
2345 5035 
2345 2343 
2345 300 
2345 2911 
2345 3380 
2345 2571 
2345 3998 
2345 455 
2345 4440 
2345 769 
2345 767 
2345 2350 
2345 4818 
114 189 
114 516 
114 94 
114 3623 
114 700 
114 192 
114 101 
114 98 
114 2352 
114 1704 
114 3739 
114 822 
114 6307 
114 1344 
114 1098 
114 6308 
114 2697 
114 6309 
114 194 
114 87 
114 119 
114 121 
114 6310 
114 3628 
6311 91 
6311 700 
6311 95 
6311 2135 
6311 5554 
6311 1172 
6311 3634 
6311 1225 
6311 4856 
6311 1761 
6311 4688 
6311 1175 
6311 4689 
6311 6312 
6311 106 
6311 1031 
6311 107 
6311 871 
6311 6313 
6311 145 
6311 119 
6311 1038 
6311 5249 
6314 4336 
6314 61 
6315 6316 
6315 6317 
6315 6318 
6315 6319 
6315 6320 
6315 6321 
6315 6322 
6315 279 
6323 6324 
6323 6325 
6323 6326 
6323 6327 
6323 6328 
6323 6329 
6323 6330 
6323 6331 
6323 930 
6323 6332 
6323 6333 
6323 107 
6323 6334 
6323 61 
6323 6335 
6336 1459 
6336 881 
6336 138 
6336 3019 
6336 6337 
6336 950 
6336 3696 
6336 6338 
6336 1342 
6336 1345 
6336 6339 
6336 6340 
6336 61 
6336 316 
6336 3374 
6341 2700 
6341 203 
6341 3457 
6341 3156 
6341 2567 
6341 4985 
6341 1702 
6341 6342 
6341 6343 
6341 4807 
6341 193 
6341 6344 
6341 930 
6341 6319 
6341 775 
6341 6345 
6341 776 
6341 6346 
6341 6347 
6341 3159 
6348 61 
6348 62 
6348 6349 
6348 311 
6348 3644 
6350 203 
6350 1405 
6350 4626 
6350 995 
6350 6351 
6350 6352 
6350 6353 
6350 2757 
6350 6354 
2580 94 
2580 294 
2580 2773 
2580 6355 
2580 1477 
2580 897 
2580 1770 
2580 2582 
2580 1364 
2580 5173 
2580 1775 
2580 1878 
2580 2777 
2580 1773 
2580 6356 
2580 905 
2580 119 
2580 6357 
2580 6358 
6359 1393 
6359 169 
6359 170 
6359 4686 
6359 1405 
6359 820 
6359 4755 
6359 1920 
6359 3606 
6359 5577 
6359 6360 
6359 1229 
6359 6361 
6359 2757 
6359 119 
6362 6363 
6362 203 
6362 6364 
6362 1393 
6362 1397 
6362 1405 
6362 5154 
6362 1030 
6362 6365 
6362 930 
6362 3032 
6362 1561 
6362 1555 
6362 3044 
6362 3043 
6362 6366 
6362 6367 
6362 4628 
6362 118 
6362 4236 
6368 515 
6368 6369 
6368 6370 
6368 6371 
6368 4480 
6368 519 
6368 6372 
6368 6373 
6368 3644 
6374 3324 
6374 6375 
6374 339 
6374 261 
6374 6376 
6374 6377 
6374 6378 
6374 6379 
6374 2359 
6374 6380 
6374 2360 
6374 4197 
6374 6381 
6374 2373 
6374 2362 
6382 1798 
6382 6383 
6382 1116 
6382 6384 
6382 1225 
6382 37 
6382 3713 
6382 1826 
6382 6385 
6386 576 
6386 578 
6386 521 
6386 1013 
6386 517 
6386 1066 
6386 36 
6386 6387 
6386 3158 
6386 287 
6386 5469 
6386 6388 
6386 6389 
6386 1022 
6386 702 
6386 519 
6386 453 
6386 107 
6386 6390 
6386 1025 
6386 6391 
6386 2895 
6386 1079 
6386 6392 
6386 6393 
6386 119 
6394 2800 
6394 439 
6394 5398 
6394 623 
6394 249 
6394 430 
6394 5768 
6394 2200 
6395 937 
6395 1862 
6395 6396 
6395 940 
6395 4856 
6395 6397 
6395 6398 
6395 968 
6395 6399 
6395 6400 
6395 6401 
6395 6402 
6395 6403 
6395 971 
4428 2700 
4428 2702 
4428 3156 
4428 4985 
4428 2705 
4428 1919 
4428 6404 
4428 775 
4428 6405 
4428 6406 
4428 2051 
4428 6407 
4428 3159 
4428 3154 
6408 6409 
6408 6410 
6408 1918 
6408 6411 
6408 1405 
6408 6412 
6408 6413 
6408 6414 
6408 3606 
6408 6360 
6408 6415 
6408 1229 
6408 6416 
6417 979 
6417 6418 
6417 1351 
6417 2595 
6417 1162 
6419 61 
6419 62 
6419 6420 
6419 2584 
6419 779 
6419 780 
3643 25 
3643 3466 
3643 1702 
3643 3316 
3643 2412 
6421 6422 
6421 6423 
6421 6424 
6421 6425 
6421 6426 
6421 3810 
6421 4478 
6421 2934 
6421 6427 
6421 6428 
6421 6429 
6421 6430 
6421 261 
6421 2936 
6421 6412 
6421 6431 
6421 6432 
6421 6433 
6421 6434 
6421 4480 
6421 6435 
6421 6436 
6421 6437 
6421 6438 
6421 6439 
6421 6440 
6421 6441 
6421 107 
6421 6442 
6421 6443 
6421 6444 
6421 61 
6421 62 
6421 3644 
6421 6445 
6446 439 
6446 294 
6446 5566 
6446 5567 
6446 397 
6446 4033 
6446 461 
6446 1753 
6446 2911 
6446 6447 
6446 4440 
6446 6058 
6446 603 
6446 5565 
4236 2700 
4236 6448 
4236 1405 
4236 1558 
4236 3646 
4236 3080 
4236 2186 
4236 3567 
4236 1561 
4236 1555 
4236 1562 
4236 1563 
4236 3568 
4236 2051 
4236 1566 
4236 1567 
4236 422 
4236 4929 
4236 61 
4236 62 
4236 3654 
4236 2448 
4236 780 
4236 1569 
4236 6449 
6450 5489 
6450 5490 
6450 6451 
6450 2431 
6450 2551 
6450 1155 
6450 6452 
6450 6453 
6450 6454 
6450 6455 
6450 6456 
6450 2437 
6450 6457 
6450 2103 
6458 6459 
6458 6460 
6458 3642 
6458 4475 
6458 4477 
6458 1702 
6458 6435 
6458 6461 
6458 3644 
6462 309 
6462 1225 
6462 6463 
6462 4689 
6462 45 
6462 6464 
6462 6465 
6462 6466 
6467 6458 
6467 6468 
6469 61 
6469 62 
6469 6470 
6469 5630 
6471 25 
6471 203 
6471 6472 
6471 6473 
6471 6316 
6471 6474 
6471 6475 
6471 6476 
6471 6477 
6471 6478 
6471 6479 
6471 712 
6471 6480 
6471 6481 
6471 6482 
6471 6483 
6471 6484 
6471 6485 
6471 279 
6471 1498 
6471 6486 
6471 311 
6471 964 
6471 6487 
6471 6488 
6489 521 
6489 484 
6489 1013 
6489 2596 
6489 490 
6489 1075 
6489 453 
6489 491 
6489 3946 
6489 2085 
6489 498 
6489 1285 
6490 3457 
6490 6491 
6490 4478 
6490 1702 
6490 6492 
6490 6493 
6490 6494 
6490 6495 
6490 6496 
6490 3562 
6490 6437 
6490 930 
6490 6497 
6490 6319 
6490 6498 
6490 177 
6490 4405 
6490 119 
6490 6499 
6490 3644 
6500 3645 
6500 6501 
6500 5154 
6500 798 
6500 6502 
6500 1727 
6500 6332 
6500 4354 
6500 6503 
6500 6504 
6500 780 
6505 2337 
6505 1653 
6505 6506 
6505 4883 
6505 201 
6505 353 
6505 752 
6505 356 
6505 359 
6505 494 
6505 1256 
6505 361 
6505 3333 
6505 6049 
6505 456 
6505 6507 
6505 4048 
6508 484 
6508 516 
6508 6509 
6508 1015 
6508 6510 
6508 3458 
6508 287 
6508 1031 
6508 144 
6508 6511 
6508 6512 
6508 703 
6508 119 
6508 122 
6508 64 
6413 6409 
6413 6423 
6413 1918 
6413 6513 
6413 6411 
6413 6412 
6413 3606 
6413 6514 
6413 6515 
6413 6360 
6413 6415 
6413 1229 
6413 61 
6413 62 
6413 6416 
6516 6517 
6516 6518 
6516 2366 
6516 2925 
6516 6519 
6516 261 
6516 2150 
6516 6520 
6516 4537 
6516 263 
6516 3564 
6516 968 
6516 3566 
6516 6521 
6516 6522 
6516 5060 
6516 6523 
6516 2282 
6516 265 
6516 6524 
6516 2448 
862 859 
862 860 
862 6525 
862 6526 
862 6527 
862 6528 
862 45 
862 6529 
862 867 
862 507 
862 4593 
862 718 
862 871 
862 279 
862 873 
862 6530 
862 875 
6531 2749 
6531 1393 
6531 1405 
6531 6532 
6531 261 
6531 6533 
6531 107 
6531 6534 
6531 119 
6535 6536 
6535 1702 
6535 4694 
6535 2035 
6535 6537 
6535 6538 
6535 6539 
6535 6540 
6535 6541 
6535 6542 
6535 583 
6535 1572 
6535 5608 
6535 6543 
6535 3899 
6535 2358 
6535 5826 
6535 930 
6535 6034 
6535 6334 
6535 922 
6535 6544 
6535 265 
6535 4697 
6545 25 
6545 3457 
6545 6546 
6545 6547 
6545 6548 
6545 170 
6545 6549 
6545 310 
6545 6478 
6545 6550 
6545 712 
6545 4807 
6545 6319 
6545 6551 
6545 6552 
6545 6528 
6545 45 
6545 718 
6545 6553 
6545 6554 
6545 6555 
6545 6556 
6545 6343 
6545 1197 
6545 306 
4790 515 
4790 90 
4790 578 
4790 3011 
4790 516 
4790 881 
4790 3019 
4790 138 
4790 950 
4790 2965 
4790 6557 
4790 2386 
4790 144 
4790 2843 
4790 2844 
6558 3002 
6558 2311 
6558 14 
6558 6559 
6558 6560 
6558 6561 
6558 2142 
6558 19 
6558 3691 
6558 3009 
6558 5855 
6562 2748 
6562 203 
6562 6563 
6562 1393 
6562 4168 
6562 6564 
6562 6565 
6562 6566 
6562 1396 
6562 773 
6562 2598 
6562 6567 
6562 5271 
6562 6568 
6562 6569 
6562 1405 
6562 4227 
6562 3893 
6562 6570 
6562 6571 
6562 6429 
6562 5607 
6562 4170 
6562 6572 
6562 3650 
6562 4870 
6562 6573 
6562 6574 
6562 932 
6562 107 
6562 108 
6562 6575 
6562 3555 
6562 6576 
6562 62 
6562 780 
6562 4998 
6577 203 
6577 6578 
6577 3810 
6577 4477 
6577 4478 
6577 6579 
6577 6580 
6577 6581 
6582 6326 
6582 6583 
6582 6584 
6582 6329 
6582 930 
6582 6585 
6582 6586 
6582 6587 
6582 6588 
6589 790 
6589 1719 
6589 793 
6589 6590 
6589 5056 
6589 802 
6589 803 
6589 6591 
6589 262 
6589 3426 
6589 4812 
6589 6592 
6589 812 
6589 6593 
6589 6594 
6589 264 
6589 265 
6589 6595 
6589 6523 
6589 6596 
6589 6597 
6589 6598 
6589 2393 
6599 4687 
6599 102 
6599 1030 
6599 4688 
6599 3420 
6599 2301 
6599 3650 
6599 6600 
6599 1422 
6599 6385 
6599 1037 
1981 169 
1981 170 
1981 29 
1981 1696 
1981 1402 
1981 37 
1981 305 
1981 6601 
1981 1193 
1981 5107 
1981 2206 
1981 1698 
1981 1438 
1981 119 
1981 63 
1981 1575 
6602 25 
6602 4209 
6602 425 
6602 177 
6602 45 
6602 1121 
6602 6603 
6602 3622 
6602 430 
6602 1498 
6604 6605 
6604 25 
6604 203 
6604 6606 
6604 4480 
6604 6607 
6604 6343 
6604 720 
6604 4807 
6608 124 
6608 6609 
6608 287 
6608 6610 
6608 1025 
6611 515 
6611 2700 
6611 1235 
6611 6612 
6611 203 
6611 6613 
6611 6614 
6611 6615 
6611 6616 
6611 6617 
6611 6618 
6611 6619 
6611 6620 
6611 6621 
6611 6622 
6611 6623 
6611 6392 
5790 550 
5790 2913 
5790 5791 
5790 5793 
5790 794 
5790 553 
5790 6624 
5790 2440 
5790 555 
5790 797 
5790 556 
5790 2736 
5790 805 
5790 561 
5790 566 
5790 6625 
5790 6626 
5790 6627 
3081 515 
3081 1976 
3081 6342 
3081 6628 
3081 1919 
3081 1921 
3081 2289 
3081 1406 
3081 6629 
3081 6630 
3081 261 
3081 585 
3081 6435 
3081 6631 
3081 2614 
3081 6514 
3081 216 
3081 6319 
3081 952 
3081 1302 
3081 830 
3081 245 
3081 4872 
3081 183 
3081 61 
3081 62 
6632 3641 
6632 308 
6632 6460 
6632 6633 
6632 420 
6632 6634 
6632 6635 
6632 260 
6632 6636 
6632 2007 
6632 4820 
6632 4822 
6632 3140 
6632 61 
3967 309 
3967 423 
3967 4263 
3967 4588 
3967 6637 
3967 1172 
3967 425 
3967 1411 
3967 6638 
3967 1183 
3967 4589 
3967 1173 
3967 5154 
3967 4591 
3967 5671 
3967 37 
3967 3969 
3967 45 
3967 6639 
3967 314 
3967 429 
3967 315 
3967 1826 
3967 6640 
3967 6641 
3967 4593 
3967 4594 
3967 279 
3967 3970 
3967 6642 
6643 1394 
6643 2751 
6643 1462 
6643 1331 
6643 6644 
6643 6645 
6643 6646 
6643 1213 
6647 6648 
6647 1312 
6647 261 
6647 6649 
6647 107 
6647 119 
759 6650 
759 437 
759 751 
759 1312 
759 249 
759 397 
759 6651 
759 6652 
759 6653 
759 2146 
759 6654 
759 1642 
6655 6656 
6655 687 
6655 6115 
6655 6113 
6655 3413 
6655 6114 
6655 6657 
6655 6658 
6655 3438 
6659 3563 
6659 503 
6659 3565 
6659 3568 
6659 3030 
6659 61 
6659 62 
6660 6661 
6660 6662 
6660 5152 
6660 6663 
6660 6664 
6660 6665 
6660 6666 
6660 6667 
6660 4354 
6660 6668 
6660 6669 
6660 6670 
6660 6671 
6660 5159 
6660 6672 
6673 864 
6673 6674 
6673 1493 
6673 867 
6673 507 
6673 1431 
6673 871 
6673 6675 
6673 63 
6673 875 
4410 189 
4410 2748 
4410 1393 
4410 3524 
4410 4358 
4410 6676 
4410 476 
4410 98 
4410 1704 
4410 822 
4410 107 
4410 2697 
4410 195 
4410 6677 
4410 2698 
4410 2843 
4410 2386 
4410 6678 
4410 197 
4410 6679 
4410 4407 
4410 119 
2119 2116 
2119 2118 
2119 3660 
2119 3198 
2119 732 
2119 740 
2119 2125 
2119 2126 
2119 2127 
2119 264 
2119 4660 
6680 6681 
6680 3642 
6680 4475 
6680 6578 
6680 6682 
6680 1702 
6680 3810 
6680 6683 
6680 6421 
6680 1922 
6680 4480 
6680 6437 
6680 6439 
6680 6684 
6680 6441 
6680 6685 
6680 61 
6680 3644 
2700 6686 
2700 1235 
2700 5104 
2700 3833 
2700 578 
2700 203 
2700 521 
2700 6687 
2700 2701 
2700 6341 
2700 4428 
2700 2702 
2700 3157 
2700 5829 
2700 1245 
2700 4985 
2700 2705 
2700 6342 
2700 6688 
2700 6689 
2700 6571 
2700 528 
2700 3968 
2700 775 
2700 3557 
2700 1555 
2700 6345 
2700 141 
2700 6405 
2700 6346 
2700 6347 
2700 3698 
2700 2051 
2700 3159 
2700 648 
2700 2190 
2700 3154 
2700 4984 
2700 61 
2700 62 
2700 6690 
2700 595 
1120 6691 
1120 5262 
1120 1798 
1120 3695 
1120 6692 
1120 6693 
1120 4849 
1120 4708 
1120 1413 
1120 3620 
1120 1119 
1120 4850 
1120 218 
1120 1122 
1120 430 
1120 1123 
1120 1125 
1120 4043 
1120 4044 
1120 6694 
1120 2092 
1120 2425 
6695 436 
6695 3441 
6695 438 
6695 451 
6695 6696 
6695 760 
6695 6697 
6695 4030 
6695 443 
6695 2346 
6695 459 
6695 2348 
6698 61 
6698 62 
6698 4236 
6698 6470 
6699 61 
6699 62 
6700 61 
6700 62 
6700 6701 
6700 1985 
6700 6702 
6700 6703 
6700 5629 
6700 6704 
996 6705 
996 992 
996 1245 
996 1246 
996 995 
996 1252 
996 2929 
996 1003 
6706 2748 
6706 6707 
6706 2751 
6706 126 
6706 1459 
6706 3624 
6706 1330 
6706 1396 
6706 6708 
6706 6709 
6706 6710 
6706 700 
6706 5469 
6706 99 
6706 6711 
6706 6712 
6706 6713 
6706 102 
6706 6714 
6706 1341 
6706 5639 
6706 3043 
6706 107 
6706 108 
6706 111 
6706 1425 
6706 5140 
6706 2756 
6706 115 
6706 6715 
6706 145 
6706 119 
6706 2747 
4415 6716 
4415 2495 
4415 4414 
4415 6717 
4415 6718 
4415 674 
4415 675 
4415 2613 
4415 1818 
4415 676 
4415 1838 
4415 3376 
4415 3879 
4415 4418 
4191 515 
4191 1911 
4191 124 
4191 517 
4191 516 
4191 287 
4191 132 
4191 453 
4191 6719 
4191 1025 
4191 194 
4191 2698 
6720 25 
6720 2786 
6720 6721 
6720 1398 
6720 2365 
6720 6722 
6720 6723 
6720 864 
6720 3079 
6720 6724 
6720 1017 
6720 95 
6720 6725 
6720 6726 
6720 6727 
6720 1225 
6720 4594 
6720 712 
6720 6728 
6720 4591 
6720 5671 
6720 5843 
6720 37 
6720 6526 
6720 6729 
6720 1414 
6720 6730 
6720 1030 
6720 6731 
6720 6732 
6720 1493 
6720 6733 
6720 1764 
6720 45 
6720 5936 
6720 6734 
6720 867 
6720 6735 
6720 507 
6720 5718 
6720 6736 
6720 6737 
6720 718 
6720 6738 
6720 6739 
6720 871 
6720 1037 
6720 6740 
6720 6741 
6720 6742 
6720 61 
6720 62 
6720 949 
6720 3644 
6720 1440 
6720 63 
6720 4807 
6720 6743 
6720 875 
6720 122 
6372 578 
6372 516 
6372 3810 
6372 6744 
6372 700 
6372 95 
6372 881 
6372 6370 
6372 1922 
6372 1337 
6372 951 
6372 822 
6372 519 
6372 4132 
6372 703 
6372 666 
6372 6354 
6372 3644 
6372 6745 
6746 439 
6746 5566 
6746 5567 
6746 397 
6746 2911 
6746 1753 
6746 5412 
6746 603 
6746 5565 
6746 4440 
6746 6098 
6746 6747 
6748 2750 
6748 94 
6748 2753 
6748 98 
6748 100 
6748 3740 
6748 6749 
6748 6750 
6748 6751 
6748 1344 
6748 107 
6748 1437 
6748 2758 
6748 1213 
6752 944 
6752 521 
6752 578 
6752 6753 
6752 6754 
6752 579 
6752 6755 
6752 6756 
6752 6757 
6752 6758 
6752 6509 
6752 606 
6752 261 
6752 492 
6752 491 
6752 45 
6752 6759 
6760 4683 
6760 1225 
6760 5154 
6760 1030 
6760 6385 
6760 6464 
6760 6761 
6762 6763 
6762 6764 
6762 4937 
6762 6765 
4227 2749 
4227 1393 
4227 6766 
4227 1558 
4227 1405 
4227 6533 
4227 6767 
4227 1561 
4227 1555 
4227 1563 
4227 79 
4227 1870 
4227 1567 
4227 6768 
4227 62 
4227 2747 
4227 1569 
6769 437 
6769 3993 
6769 439 
6769 5426 
6769 2971 
6769 6770 
6769 6771 
6769 6772 
6769 2397 
6769 441 
6769 5211 
6769 6773 
6769 6774 
6769 4883 
6769 6775 
6769 5512 
6769 2348 
6769 6776 
6777 151 
6777 503 
6777 3619 
6777 3568 
6777 62 
6778 2700 
6778 6779 
6778 6363 
6778 203 
6778 2701 
6778 2704 
6778 4428 
6778 6780 
6778 6781 
6778 6782 
6778 6783 
6778 6784 
6778 2709 
6778 6785 
6778 6362 
6778 6786 
6778 1922 
6778 4877 
6778 1561 
6778 6347 
6778 6405 
6778 6787 
6778 6788 
6778 4236 
6778 6789 
6790 61 
6790 62 
6790 6791 
6790 311 
6790 3644 
6790 318 
6792 3012 
6792 516 
6792 517 
6792 485 
6792 132 
6792 138 
6792 494 
6792 248 
6792 144 
6792 254 
6792 6169 
6793 3013 
6793 1703 
6793 1332 
6793 1883 
6793 700 
6793 1462 
6793 3638 
6793 107 
6793 5246 
6793 4871 
6793 3372 
6793 2966 
6793 5247 
6793 119 
6460 6459 
6460 6794 
6460 3642 
6460 4475 
6460 406 
6460 29 
6460 170 
6460 2412 
6460 6795 
6460 1691 
6460 609 
6460 4553 
6460 787 
6460 315 
6460 48 
6460 6322 
6460 56 
6460 270 
6460 720 
6460 306 
6483 25 
6483 6796 
6483 6794 
6483 3642 
6483 1017 
6483 6797 
6483 5153 
6483 6478 
6483 712 
6483 6728 
6483 6798 
6483 6799 
6483 315 
6483 279 
6483 61 
6483 63 
6483 311 
6800 752 
6800 2380 
6800 6801 
6800 6046 
6800 356 
6800 4066 
6800 454 
6800 2385 
6800 6802 
6800 6803 
6804 4536 
6804 409 
6804 2150 
6804 413 
6804 4537 
6804 3564 
6804 968 
6804 3566 
6804 343 
6804 83 
6804 2151 
6804 6805 
6804 6806 
6804 2448 
6804 4578 
6804 418 
182 169 
182 6807 
182 5715 
182 29 
182 170 
182 1696 
182 948 
182 305 
182 1914 
182 871 
182 1698 
182 119 
182 184 
182 63 
182 1985 
182 1197 
182 64 
182 185 
182 186 
6808 4475 
6808 3642 
6808 6578 
6808 6472 
6808 2002 
6808 606 
6808 4477 
6808 6809 
6808 242 
6808 6479 
6808 2008 
6808 609 
6808 610 
6808 787 
6808 6484 
6808 6810 
6808 4198 
6808 1500 
6808 964 
6811 6812 
6811 6813 
6811 94 
6811 6814 
6811 99 
6811 107 
6811 6815 
6811 2505 
6811 6816 
6811 6310 
6811 6817 
6818 515 
6818 90 
6818 6819 
6818 944 
6818 6820 
6818 169 
6818 25 
6818 3048 
6818 1013 
6818 170 
6818 516 
6818 171 
6818 304 
6818 700 
6818 753 
6818 4478 
6818 3810 
6818 3079 
6818 36 
6818 192 
6818 3072 
6818 152 
6818 348 
6818 1410 
6818 6429 
6818 6370 
6818 951 
6818 822 
6818 216 
6818 882 
6818 952 
6818 6821 
6818 519 
6818 4132 
6818 359 
6818 1098 
6818 830 
6818 361 
6818 196 
6818 195 
6818 1387 
6818 6822 
6818 4610 
6818 6823 
6818 197 
6818 146 
6818 183 
6818 119 
6818 184 
6818 1890 
6818 6824 
6825 124 
6825 4790 
6825 516 
6825 6826 
6825 3158 
6825 1025 
6825 6827 
6825 2697 
6825 195 
6825 122 
6828 2451 
6828 1393 
6828 3079 
6828 1405 
6828 6532 
6828 6533 
6828 107 
6828 6534 
6828 2757 
6828 119 
6829 25 
6829 170 
6829 128 
6829 3606 
6829 6830 
6829 177 
6829 6360 
6829 4610 
6829 6416 
4537 3483 
4537 6831 
4537 2150 
4537 413 
4537 968 
4537 3566 
4537 82 
4537 2151 
4537 4389 
4537 6806 
4537 2448 
4537 418 
6832 2381 
6832 751 
6832 249 
6832 6833 
6832 452 
6832 6834 
6832 6835 
6832 6836 
6832 6837 
6832 454 
6832 6838 
6832 2207 
6832 2110 
6832 767 
6832 4545 
6839 309 
6839 605 
6839 6794 
6839 6840 
6839 1169 
6839 6841 
6839 1405 
6839 1170 
6839 1171 
6839 1172 
6839 6429 
6839 1227 
6839 6550 
6839 4590 
6839 6842 
6839 1174 
6839 6843 
6839 1175 
6839 1177 
6839 1176 
6839 6844 
6839 107 
6839 1179 
6839 1222 
5838 4554 
5838 793 
5838 3869 
5838 792 
5838 6540 
5838 995 
5838 798 
5838 6845 
5838 2443 
5838 2358 
5838 262 
5838 1792 
5838 809 
5838 810 
5838 1794 
5838 1252 
5838 813 
5838 4365 
5838 6846 
5838 814 
5838 1001 
5838 265 
5838 266 
5838 3040 
6847 2748 
6847 6848 
6847 6849 
6847 6850 
6847 6851 
6847 94 
6847 3625 
6847 6852 
6847 6853 
6847 98 
6847 99 
6847 100 
6847 6854 
6847 6855 
6847 6856 
6847 6857 
6847 6307 
6847 1344 
6847 108 
6847 6858 
6847 6859 
6847 1434 
6847 6860 
6847 6861 
6847 2758 
6847 6768 
6847 2747 
6847 6310 
6847 119 
6862 6863 
6862 439 
6862 6864 
6862 1155 
6862 6865 
6862 3445 
6862 6652 
6862 5430 
6862 6866 
6862 6867 
6868 6869 
6868 6870 
6868 4577 
6871 169 
6871 4480 
6871 930 
6871 3644 
6872 515 
6872 5104 
6872 521 
6872 4475 
6872 2890 
6872 6873 
6872 624 
6872 1702 
6872 6874 
6872 6875 
6872 6876 
6872 6579 
6872 6368 
6872 6369 
6872 2418 
6872 6370 
6872 6371 
6872 6877 
6872 6878 
6872 4480 
6872 6879 
6872 1851 
6872 6880 
6872 6181 
6872 61 
6872 3644 
6881 819 
6881 1957 
6881 1961 
6881 821 
6881 1966 
6881 6882 
6881 824 
6881 5280 
6881 1525 
6881 3305 
6881 223 
6881 87 
6881 5616 
6881 149 
6883 6884 
6883 2404 
6883 261 
6883 6885 
6883 6886 
6883 828 
6883 907 
6883 2407 
6887 125 
6887 2749 
6887 1405 
6887 216 
6887 6888 
6887 87 
6887 1575 
6887 595 
6403 6889 
6403 6890 
6403 6884 
6403 907 
6403 4360 
6403 6886 
6403 6891 
6403 828 
6403 2407 
6403 913 
6892 6893 
6892 1670 
6892 6894 
6892 907 
6892 1673 
6892 6895 
6892 726 
6892 6896 
6892 729 
6892 731 
6892 828 
6892 1678 
6897 6898 
6897 1259 
6897 831 
6899 907 
6899 2404 
6899 6900 
6899 909 
6899 910 
6899 911 
6899 216 
6899 6901 
6899 830 
6899 6886 
6899 6902 
6899 6403 
6899 831 
6903 1673 
6903 6904 
6903 6905 
6903 960 
6903 6906 
6903 6907 
6908 6909 
6908 6910 
6908 6911 
6908 6912 
6908 1526 
6913 1517 
6913 433 
6913 1351 
6913 674 
6913 675 
6913 2363 
6913 5233 
6913 5657 
6913 5234 
6913 5305 
6913 1973 
6913 2536 
6913 1974 
6913 61 
6913 595 
6914 6915 
6914 70 
6914 5332 
6914 6916 
6914 73 
6914 6917 
6914 674 
6914 3160 
6914 677 
6914 81 
6914 828 
6914 417 
6914 119 
6914 4465 
6914 1003 
6918 6881 
6918 700 
6918 6884 
6918 909 
6918 6919 
6918 6891 
6920 74 
6920 2066 
6920 6921 
6920 5450 
6920 3825 
6920 975 
6920 6922 
6920 1528 
6920 3038 
6920 5236 
6920 6923 
6924 945 
6924 6925 
6924 580 
6924 433 
6924 6926 
6924 584 
6924 2068 
6924 1444 
6927 2391 
6927 262 
6927 4774 
6927 2460 
6927 740 
6927 3371 
6927 1727 
6927 2443 
6927 922 
6927 264 
6927 266 
6927 61 
6928 6911 
6928 6891 
6928 6912 
6928 6914 
6928 6908 
6929 4328 
6929 3245 
6929 726 
6929 6930 
6929 1288 
6929 3196 
6929 6931 
6929 828 
6929 3244 
6932 6933 
